===================
GLOP Primal simplex
===================

Solver glopprimal solving model edge-pri0-diverse5.mps...
WARNING: Logging before InitGoogleLogging() is written to STDERR
I1113 18:41:14.163497  4924 lp_solver.cc:186] Initial problem: 107769 rows, 160230 columns, 1514848 entries with magnitude in [1.000000e+00, 1.000000e+00]
I1113 18:42:26.618496  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2673, objective = -4.494631589893100E+07
I1113 18:42:26.635891  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2674, objective = -4.494631589893200E+07
I1113 18:42:26.665412  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2675, objective = -4.494631589893300E+07
I1113 18:42:26.671110  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2676, objective = -4.494631589893400E+07
I1113 18:42:26.680121  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2677, objective = -4.494631589893500E+07
I1113 18:42:26.700733  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2678, objective = -4.494631589893600E+07
I1113 18:42:26.731533  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2679, objective = -4.494631589893700E+07
I1113 18:42:26.753725  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2680, objective = -4.494631589893800E+07
I1113 18:42:26.760193  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2681, objective = -4.494631589893900E+07
I1113 18:42:26.768700  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2682, objective = -4.494631589894000E+07
I1113 18:42:26.777763  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2683, objective = -4.494631589894100E+07
I1113 18:42:26.800909  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2684, objective = -4.494631589894200E+07
I1113 18:42:26.810152  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2685, objective = -4.494631589894300E+07
I1113 18:42:26.831119  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2686, objective = -4.494631589894400E+07
I1113 18:42:26.843780  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2687, objective = -4.494631589894500E+07
I1113 18:42:26.864629  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2688, objective = -4.494631589894600E+07
I1113 18:42:26.876825  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2689, objective = -4.494631589894700E+07
I1113 18:42:26.897725  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2690, objective = -4.494631589894800E+07
I1113 18:42:26.929977  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2691, objective = -4.494631589894900E+07
I1113 18:42:26.952894  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2692, objective = -4.494631589895000E+07
I1113 18:42:26.961727  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2693, objective = -4.494631589895100E+07
I1113 18:42:26.968121  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2694, objective = -4.494631589895200E+07
I1113 18:42:26.984775  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2695, objective = -4.494631589895300E+07
I1113 18:42:26.992448  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2696, objective = -4.494631589895400E+07
I1113 18:42:27.002556  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2697, objective = -4.494631589895500E+07
I1113 18:42:27.020464  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2698, objective = -4.494631589895600E+07
I1113 18:42:27.036891  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2699, objective = -4.494631589895700E+07
I1113 18:42:27.046595  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2700, objective = -4.494631589895800E+07
I1113 18:42:27.053023  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2701, objective = -4.494631589895900E+07
I1113 18:42:27.065178  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2702, objective = -4.494631589896000E+07
I1113 18:42:27.086723  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2703, objective = -4.494631589896100E+07
I1113 18:42:27.101100  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2704, objective = -4.494631589896200E+07
I1113 18:42:27.123351  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2705, objective = -4.494631589896300E+07
I1113 18:42:27.137260  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2706, objective = -4.494631589896400E+07
I1113 18:42:27.152380  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2707, objective = -4.494631589896500E+07
I1113 18:42:27.165618  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2708, objective = -4.494631589896600E+07
I1113 18:42:27.188568  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2709, objective = -4.494631589896700E+07
I1113 18:42:27.225592  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2710, objective = -4.494631589896800E+07
I1113 18:42:27.261409  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2711, objective = -4.494631589896900E+07
I1113 18:42:27.292283  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2712, objective = -4.494631589897000E+07
I1113 18:42:27.326576  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2713, objective = -4.494631589897100E+07
I1113 18:42:27.356938  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2714, objective = -4.494631589897200E+07
I1113 18:42:27.395462  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2715, objective = -4.494631589897300E+07
I1113 18:42:27.424510  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2716, objective = -4.494631589897400E+07
I1113 18:42:27.457936  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2717, objective = -4.494631589897500E+07
I1113 18:42:27.490301  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2718, objective = -4.494631589897601E+07
I1113 18:42:27.525694  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2719, objective = -4.494631589897700E+07
I1113 18:42:27.556960  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2720, objective = -4.494631589897800E+07
I1113 18:42:27.590811  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2721, objective = -4.494631589897900E+07
I1113 18:42:27.622707  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2722, objective = -4.494631589898000E+07
I1113 18:42:27.653813  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2723, objective = -4.494631589898100E+07
I1113 18:42:27.690148  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2724, objective = -4.494631589898200E+07
I1113 18:42:27.721009  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2725, objective = -4.494631589898300E+07
I1113 18:42:27.757841  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2726, objective = -4.494631589898400E+07
I1113 18:42:27.788563  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2727, objective = -4.494631589898500E+07
I1113 18:42:27.816716  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2728, objective = -4.494631589898600E+07
I1113 18:42:27.850714  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2729, objective = -4.494631589898700E+07
I1113 18:42:27.877540  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2730, objective = -4.494631589898800E+07
I1113 18:42:27.900901  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2731, objective = -4.494631589898900E+07
I1113 18:42:27.906806  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2732, objective = -4.494631589899001E+07
I1113 18:42:27.914819  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2733, objective = -4.494631589899100E+07
I1113 18:42:27.933246  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2734, objective = -4.494631589899199E+07
I1113 18:42:27.964588  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2735, objective = -4.494631589899300E+07
I1113 18:42:27.995158  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2736, objective = -4.494631589899400E+07
I1113 18:42:28.004974  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2737, objective = -4.494631589899500E+07
I1113 18:42:28.018550  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2738, objective = -4.494631589899600E+07
I1113 18:42:28.025671  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2739, objective = -4.494631589899700E+07
I1113 18:42:28.033665  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2740, objective = -4.494631589899800E+07
I1113 18:42:28.051080  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2741, objective = -4.494631589899900E+07
I1113 18:42:28.080392  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2742, objective = -4.494631589900000E+07
I1113 18:42:28.087234  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2743, objective = -4.494631589900099E+07
I1113 18:42:28.095564  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2744, objective = -4.494631589900200E+07
I1113 18:42:28.112859  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2745, objective = -4.494631589900300E+07
I1113 18:42:28.119493  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2746, objective = -4.494631589900400E+07
I1113 18:42:28.145949  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2747, objective = -4.494631589900500E+07
I1113 18:42:28.158040  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2748, objective = -4.494631589900599E+07
I1113 18:42:28.181086  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2749, objective = -4.494631589900700E+07
I1113 18:42:28.201715  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2750, objective = -4.494631589900800E+07
I1113 18:42:28.207672  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2751, objective = -4.494631589900900E+07
I1113 18:42:28.215432  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2752, objective = -4.494631589901000E+07
I1113 18:42:28.233529  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2753, objective = -4.494631589901100E+07
I1113 18:42:28.262798  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2754, objective = -4.494631589901200E+07
I1113 18:42:28.268344  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2755, objective = -4.494631589901300E+07
I1113 18:42:28.276324  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2756, objective = -4.494631589901400E+07
I1113 18:42:28.298259  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2757, objective = -4.494631589901500E+07
I1113 18:42:28.333668  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2758, objective = -4.494631589901600E+07
I1113 18:42:28.352322  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2759, objective = -4.494631589901700E+07
I1113 18:42:28.358447  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2760, objective = -4.494631589901800E+07
I1113 18:42:28.365144  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2761, objective = -4.494631589901900E+07
I1113 18:42:28.374894  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2762, objective = -4.494631589902000E+07
I1113 18:42:28.398271  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2763, objective = -4.494631589902100E+07
I1113 18:42:28.418290  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2764, objective = -4.494631589902200E+07
I1113 18:42:28.424288  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2765, objective = -4.494631589902300E+07
I1113 18:42:28.431746  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2766, objective = -4.494631589902400E+07
I1113 18:42:28.450252  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2767, objective = -4.494631589902499E+07
I1113 18:42:28.479564  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2768, objective = -4.494631589902600E+07
I1113 18:42:28.486078  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2769, objective = -4.494631589902700E+07
I1113 18:42:28.493932  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2770, objective = -4.494631589902800E+07
I1113 18:42:28.513358  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2771, objective = -4.494631589902900E+07
I1113 18:42:28.525420  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2772, objective = -4.494631589903000E+07
I1113 18:42:28.546986  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2773, objective = -4.494631589903100E+07
I1113 18:42:28.557580  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2774, objective = -4.494631589903200E+07
I1113 18:42:28.577987  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2775, objective = -4.494631589903300E+07
I1113 18:42:28.592365  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2776, objective = -4.494631589903400E+07
I1113 18:42:28.612142  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2777, objective = -4.494631589903500E+07
I1113 18:42:28.625102  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2778, objective = -4.494631589903600E+07
I1113 18:42:28.649518  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2779, objective = -4.494631589903700E+07
I1113 18:42:28.657642  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2780, objective = -4.494631589903800E+07
I1113 18:42:28.680827  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2781, objective = -4.494631589903900E+07
I1113 18:42:28.701289  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2782, objective = -4.494631589904000E+07
I1113 18:42:28.707387  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2783, objective = -4.494631589904100E+07
I1113 18:42:28.714809  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2784, objective = -4.494631589904200E+07
I1113 18:42:28.733182  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2785, objective = -4.494631589904300E+07
I1113 18:42:28.762593  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2786, objective = -4.494631589904400E+07
I1113 18:42:28.769017  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2787, objective = -4.494631589904500E+07
I1113 18:42:28.777165  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2788, objective = -4.494631589904600E+07
I1113 18:42:28.801400  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2789, objective = -4.494631589904700E+07
I1113 18:42:28.833402  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2790, objective = -4.494631589904800E+07
I1113 18:42:28.841412  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2791, objective = -4.494631589904900E+07
I1113 18:42:28.862485  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2792, objective = -4.494631589905000E+07
I1113 18:42:28.893187  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2793, objective = -4.494631589905100E+07
I1113 18:42:28.917350  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2794, objective = -4.494631589905200E+07
I1113 18:42:28.927285  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2795, objective = -4.494631589905300E+07
I1113 18:42:28.934595  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2796, objective = -4.494631589905401E+07
